zeit,sterne,titel,beschreibung
7. Januar 2012,5.0 von 5 Sternen,Super Sport-BH,"Hab den BH gleich beim joggen ausprobiert, Sitzt perfekt, scheuert nicht, toller Tragekomfort, merkt man kaum, hab mir gleich noch einen BH bestellt"
17. September 2011,5.0 von 5 Sternen,Sehr gute Qualität,"Dieser Sport BH ist echt klasse. Optimaler Halt beim Laufen und er ist supeer bequem.,Lieferung dieses Artikels erfolgte sehr schnell! Gerne wieder!"
24. Januar 2014,5.0 von 5 Sternen,"Bequem, chic, funktional","Der Sport-BH erfüllt alle Anforderungen und ist dabei noch bequem und sieht gut aus. Er hält gut auch bei ""hoher belastung"" (z.B. Springen)."
10. Juli 2014,5.0 von 5 Sternen,Super Tragekomfort,Mein Tochter trägt diesen Sport BH am liebsten. es ist ein super Material und hat hohen Tragekomfort. Der Preis ist auf alle Fälle gerechtfertigt.
7. September 2014,5.0 von 5 Sternen,A. S.,"Bequem, preislich top, Sehr gute Qualität und angenehmer als normaler BH. Geeignet für jeden Sport, beim Joggen super Halt! Ich bin begeistert :)"
11. September 2011,5.0 von 5 Sternen,schnelle Lieferung,Der Nike Damen-BH Bra kam sehr schnell bei mir an. Er ist weitaus günstiger als im freien Handel und von sehr guter Qualität. Bin sehr zufrieden.
23. April 2015,3.0 von 5 Sternen,Fällt klein aus,"Ich trage normalerweise 75 C und mir hat dieser BH leider überhaupt nicht gepasst, er war deutlich zu klein. Sollte m.E. größer bestellt werden."
23. März 2015,5.0 von 5 Sternen,Sehr gut,"Sitzt gut, ist bequem und hält alles was gehalten werden musst ;-) Top! Ist auf jeden Fall weiter zu empfehlen."
17. Februar 2013,5.0 von 5 Sternen,Guter Sport BH,"Ich trage 75B und hab ein paar Kilo mehr.Habe den BH in S & M  bestellt. M passt perfekt und ist angenehm zu tragen. Die Größe S passt auch, sitzt aber wesentlich enger und der Anziehaufwand  ist wesentlich schwieriger. Trage den BH beim Zumba und zum reiten und er sitzt bei beiden Aktivitäten Super."
23. April 2012,5.0 von 5 Sternen,Super Halt und tolle Passform,"Habe schon mehrere Sport-BHs ausprobiert, aber bei diesen von Nike bin ich mit Abstand am zufriedensten! Starker Halt vor allem bei Sportarten wo man sich viel bewegt (Joggen, Boxen, etc.). Klar geht das Ausziehen bisschen schwieriger nach dem Sport als bei BH's mit Hakenverschluß, dafür verrutscht oder drückt nichts!,Ich fühle mich perfekt geschützt und gestützt! So soll es auch sein! Und bei dem Preis auch günstiger als im Sportgeschäft!,5 Sterne und mehr!"
22. Dezember 2012,5.0 von 5 Sternen,"sitzt perfekt, super Material und Verarbeitung","Habe zur Sicherheit mehrere Größen bestellt, weil das bei anderen Versuchen schon ziemlich zufällig war mit den Größenangaben. Aber M hat perfekt gepasst (ich habe 75 B). Er macht alle Bewegungen mit ohne dass etwas verrutscht. Die Schulterblätter sind komplett frei. War so begeistert, dass ich gleich noch einen bestellt habe.,Wie er sich beim Waschen verhält, habe ich jetzt noch nicht getestet, aber das Material wirkt grundsolide."
6. August 2013,4.0 von 5 Sternen,Sehr zu empfehlen!,"Da ich absolut unsicher war,welche Größe ich letztlich wirklich brauche,habe ich einfach von XS-M alles bestellt.Wer schmal ist und BH-Größe 75 B-C hat,kann beruhigt XS bestellen!!,Beim Auspacken war ich etwas skeptisch.XS sah schon beim Anhalten zu breit aus und wirkte so kurz,als säße meine Brust danach unter meinem Kinn...,Habe ihn trotzdem anprobiert und tadaaaa,er saß perfekt!,Sitz an der Brust schön eng und auch unter der Brust wird alles super gehalten,,ohne dass sie bis unter mein Kinn gezogen wird :D,Nichts drückt oder schnürt,ist angenehm zu tragen,allerdings sind die Nähte unter den Armen,nicht perfekt verarbeitet, das Entstück piekst leicht(der Faden wurde wahrscheinlich erhitzt).Aber kurz abpfeilen und die Welt ist wieder in Ordnung ;),Kan dieses Produkt also definitiv empfehlen!"
15. Februar 2012,5.0 von 5 Sternen,Sport bh Nike,"Toller Sport BH Für junge Mädchen. Meine Tochter ist so schmal, das ein normaler bh nicht passt.,Die Sport BHs von Nike sitzten optimal und meine Tochter fühlt sich wohler beim Sport."
26. Oktober 2014,3.0 von 5 Sternen,Fällt klein aus,"Musste ihn zurückschicken weil er zu eng war. Normalerweise habe ich Grösse 75 b oder Grösse 38/40.,Ausserdem ist er hinten nicht zu öffnen, was das An- bzw. Ausziehen erschwert."
24. September 2013,5.0 von 5 Sternen,Schönes Sporttop,Sieht schön aus und hält beim Dance Aerobic perfect. Größe M passt hervorragend bei sonstiger BH Größe 80 B. Ich kann das Top nur weiterempfehlen.
30. Juli 2013,5.0 von 5 Sternen,Super Sport BH,"Finde den Sport BH Super! Passform ist ideal für mich und auch das Material ist wirlich angenehm zum tragen. Auch die Bewegungsfreiheit beim Sport ist super - gerade für das Training mit Gewichten (Langhanteln) habe ich hier bei anderen Probleme gehabt, da sie nicht so gut zwischen den Schulterblättern gesessen haben. Das kann allerdings je nach Statur unterschiedlich sein denke ich. Habe mir das gute Teil gleich noch in einer anderen Farbe bestellt ;)"
4. September 2011,5.0 von 5 Sternen,Nike Trainings BH,"Die Bestellung kam super pünktlich und der Trainings BH war in einwandreiem Zustand, entsprach genau der Beschreibung und hat gepasst. Prima. Ich empfehle den Verkäufer gerne weiter."
30. Januar 2015,5.0 von 5 Sternen,Perfekt!,Super Preis und super Qualität!! Ich nutze diesen BH seit ein paar Monaten und bis jetzt sind auch noch keine Abnützungserscheinungen erkennbar.
30. Juli 2014,5.0 von 5 Sternen,Tolle Passform,Ich würde diesen Sport-BH von NIKE jeder sportlichen Frau empfehlen. Es ist ein super angenehmes Tragegefühl. Perfekte Passform. Weicher Stoff.
19. Mai 2014,4.0 von 5 Sternen,Perfekter Halt,"Passt, wackelt, hat Luft :-) Nichts fällt raus und es hält bomben fest :-) So muss es sein! Trage die Sport BH's von Nike eh am liebsten :-)"
19. April 2014,5.0 von 5 Sternen,genau so wie ich es mir vorgestellt hatte,"fester Stoff, gut verarbeitet, gibt einen tollen Halt (auch für große Brüste),bin begeistert - kaufe mir den Sport BH nun noch in weiß!"
19. März 2014,5.0 von 5 Sternen,Eng aber super,"Der SportBH hält !,Leider etwas eng, aber er garaniert, dass nichts verrutscht oder übermäßig in Bewegung kommt.,Zu Empfehlen !"
27. Februar 2015,5.0 von 5 Sternen,Perfekter Halt,"Ist echt ein super BH! Ich trage ihn für Thaiboxen wo man sich auch viel bewegt. Passt super verrutscht kaum. Top, immer wieder gerne!"
5. Mai 2015,4.0 von 5 Sternen,Sport-BH,"Dies Oberteil hat eine gute Passform und ist extrem belastbar.,Empfehle ich jeden gern weiter für Sport und Arbeit z.B. Forst."
2. Dezember 2014,4.0 von 5 Sternen,guter Sport-BH der seinen Zweck erfüllt,Der Sport-BH begleitet mich jetzt schon eine Weile beim Laufen. Er sitzt gut und bietet optimalen Halt ohne zu sehr einzuschnüren.
11. Juni 2014,5.0 von 5 Sternen,Kaufempfehlung,"Der BH ist so, wie ich es erwartet habe. Er sitzt gut und sieht gut aus. Das Material eines der ""sportlichen"" Materialien."
1. April 2014,2.0 von 5 Sternen,Gibt keinen Halt.,"Verarbeitung und Material fühlen sich echt super an, aber was das Stützen und Halt geben betrifft, bin ich leider nicht überzeugt."
13. November 2012,2.0 von 5 Sternen,Schlechte Passform,"Ich habe mir den BH gekauft. An der Oberweite war es passend, jedoch der Gummi war total lotzig. Obwohl ich eine normale Figur habe. Ich habe mir den Gummi dann selbst enger gemacht. Jetzt passt der BH.,Ich nehme den BH zum arbeiten und kann leider nicht sagen, wie er hält, wenn man Sport damit treibt"
29. November 2013,3.0 von 5 Sternen,Flach gedrückt,"Macht nicht gerade den Busen schöner eher platter.Aber sieht puristisch aus mit Nike Logo was man erwartet...,Für kleinere Busen eher gedacht wohl..."
20. Dezember 2013,5.0 von 5 Sternen,Einfach perfekt,"Lieferung schnell, perfekter Sitz, toller Schnitt, alles wird gut gehalten, färbe bleibt auch nach dem Waschen, ein tolles Produkt aus dem Haus puma."
5. Oktober 2011,4.0 von 5 Sternen,Ich Tage Ihn nicht,"Ich Tage Ihn nicht aber meine Freundin ist damit gut zufieden.,Sie Trägt in Beim Basketball.,Schnell Lieferung alles Super gelaufen"
29. Dezember 2013,2.0 von 5 Sternen,die Größe fällt hier eher als 32 aus.,die Größe des Stücks fällt hier eher als 32 aus. Die Ware ist zu eng und unbequem. Rezension ist zu ende
10. Juli 2013,5.0 von 5 Sternen,sehr zufrieden,nike pro sport bh ist meiner meinung nach der beste sport bh den man sich kaufen kann sowohl in der funktion als auch im aussehen.
23. Juni 2014,5.0 von 5 Sternen,Super Qualität!,"Toller Sport-BH der seinen Preis definitiv Wert ist! Auch wenn nicht gerade günstig!,Auch für viel Gehüpfe echt super toll!"
4. Dezember 2013,5.0 von 5 Sternen,Super Teil,"Funktionell, angenehm tragbar, super schnell trocken nach dem Waschen, guter Halt auch beim Joggen und anderen sportlichen Betätigungen. Unbedingt selber testen."
3. Januar 2015,2.0 von 5 Sternen,hab mehr erwartet,"Habe zwei verschiedene Größen ausprobiert. Beide waren an der Unterbrust viel zu eng. haben sonst aber gepasst, bzw waren etwas zu groß.."
14. Juli 2014,4.0 von 5 Sternen,Sitzt super!,Er sitzt und hält alles zusammen. Leider nicht sehr atmungsaktiv. Bin aber trotzdem sehr zufrieden und kann ihn nur weiterempfehlen!
6. Oktober 2014,5.0 von 5 Sternen,big like,"I love it, but its only problem is that unfortunately, the ""nike"" mark is fading away after several times of washing."
1. April 2014,5.0 von 5 Sternen,Super!,"Kam bereits 2 Tage nach Bestellung an und passt perfekt. Sieht super aus, ich bin total zufrieden, kann ich nur empfehlen"
4. Januar 2015,5.0 von 5 Sternen,Sehr gut.,"Das Produkt gefällt mir sehr. Es hat eine sehr gute Passform. Es sieht aus, wie auf den Bildern. Die Qualität ist prima."
31. Januar 2012,5.0 von 5 Sternen,Zufrieden,Ich bin sehr zufrieden mit dem Produkt und war auch sehr zufrieden mit dem Verkäufer. Kann alles  nur weiter empfehlen.
21. April 2014,4.0 von 5 Sternen,Gut :),"Bei mir sitzt er gut, habe 85B und in L bestellt (meine normale Größe). Benutze ihn beim Sport und finde den Halt gut."
23. April 2013,5.0 von 5 Sternen,Zumba,Hab mir den Sport BH für Zumba und zum Joggen gekauft. Er hat eine gute Passform und hält alles da wo es sein soll (-;
10. Juli 2014,5.0 von 5 Sternen,Perfekt,"Alles passt super, bietet auch wirklich guten Halt. Bin sehr zufrieden & kann's nur weiterempfehlen! :) :) :) :) :)"
17. Juli 2014,5.0 von 5 Sternen,Hält was es verspricht,"Ich mag diesen Sport BH... Er sieht nicht nur gut aus, er hällt auch super. Der Preis ist auch gut. Sehr bequem."
25. Oktober 2013,5.0 von 5 Sternen,1A,Meine Freundin ist damit sehr zufrieden! Die Größen stimmen 1zu1 überein und somit kam es hier zu keinen komplikationen :)
15. Oktober 2013,5.0 von 5 Sternen,Super,Auch für eine größere Oberweite ( 80 D) sehr gut geeignet - Sehr gute Verarbeitung und Passform. Zu diesem Preis wirklich ein Kauftipp!
13. Oktober 2013,4.0 von 5 Sternen,super,"Der Bra ist optimal für mich. Er hält, was er verspricht. Ich kann mich beim Sport nicht darüber beschweren ."
9. Januar 2012,2.0 von 5 Sternen,"Qualität gut, schlechte Passform","+ Die Qualität ist gut.,- Schlechte Passform, im Rücken in Größe M viel zu eng (!), in Größe L viiiiiel zu weit!,Leider wieder zurückgeschickt.,2 Sterne für den unkomplizierten Versand bei Amazon."
29. März 2013,5.0 von 5 Sternen,Super!!,"-Sehr schnell Lieferung,- Passt mir mit einer 34 und 75 C,-engt nicht ein und hält super,- gut verarbeitet, keine kratzige Naht oder so,- trocknet schnell,- Nachtteil: kein Bisschen gepolstert, d.h man sieht alles,Also 5 Sterne :)"
4. September 2011,4.0 von 5 Sternen,Bewertung,"Bin mit dem Artikel sehr zufrieden. habe den auch schon an freunde und bekannte Weiter empfohlen.,Mit freundliche gruß,Elisabeth lenz"
3. März 2013,5.0 von 5 Sternen,Damen BH Nike,Guter Einkauf. Gerne wider. Und ich weis nicht warum die Bewertung unbedingt so lange sein muss. Aber warum nicht. Danke
